Country / Territory,Disaster,Disaster Internal Displacements
Abyei Area,Flood,40002
Afghanistan,Drought,378220
Afghanistan,Earthquake,78024
Afghanistan,Flood,403899
Afghanistan,Storm,401
Albania,Earthquake,32900
Albania,Flood,11080
Algeria,Earthquake,14000
Algeria,Flood,52576
Algeria,Storm,49
Algeria,Wildfire,5031
American Samoa,Storm,4990
Angola,Drought,7400
Angola,Flood,471670
Angola,Storm,14723
Anguilla,Storm,500
Antigua and Barbuda,Storm,1445
Argentina,Earthquake,52
Argentina,Flood,146207
Argentina,Storm,9208
Argentina,Volcanic eruption,600
Argentina,Wildfire,1199
Australia,Earthquake,2
Australia,Flood,68832
Australia,Storm,61917
Australia,Wildfire,95402
Austria,Flood,1122
Azerbaijan,Earthquake,36140
Azerbaijan,Flood,32200
Bahamas,Storm,18200
Bahamas,Wildfire,230
Bangladesh,Earthquake,100
Bangladesh,Flood,5649525
Bangladesh,Storm,9796307
Barbados,Storm,570
Belgium,Flood,15764
Belgium,Wildfire,400
Belize,Flood,650
Belize,Storm,9920
Benin,Flood,533574
Benin,Wildfire,5410
Bermuda,Storm,50
Bhutan,Earthquake,20000
Bhutan,Flood,640
Bhutan,Storm,2984
Bhutan,Wildfire,56
Bolivia,Flood,420825
Bolivia,Storm,190
Bolivia,Wildfire,1113
Bosnia and Herzegovina,Flood,92459
Botswana,Flood,3670
Botswana,Storm,5030
Brazil,Drought,9843
Brazil,Earthquake,210
Brazil,Flood,2207920
Brazil,Storm,524002
Brazil,Wildfire,166
British Virgin Islands,Storm,6000
Brunei Darussalam,Flood,145
Bulgaria,Flood,5341
Burkina Faso,Flood,254530
Burkina Faso,Storm,390
Burundi,Drought,7960
Burundi,Flood,194086
Burundi,Storm,31176
Burundi,Wildfire,310
Cabo Verde,Earthquake,300
Cabo Verde,Flood,750
Cabo Verde,Storm,190
Cabo Verde,Volcanic eruption,2500
Cambodia,Flood,617390
Cambodia,Storm,205652
Cambodia,Wildfire,2600
Cameroon,Flood,199660
Canada,Flood,197909
Canada,Storm,4211
Canada,Wildfire,256025
Cayman Islands,Storm,761
Central African Republic,Flood,194022
Central African Republic,Storm,26860
Central African Republic,Wildfire,2258
Chad,Flood,813211
Chad,Storm,5900
Chad,Wildfire,380
Chile,Earthquake,3994868
Chile,Flood,44304
Chile,Storm,400
Chile,Volcanic eruption,24400
Chile,Wildfire,29048
China,Earthquake,18742540
China,Flood,43248293
China,Storm,29598215
China,Wildfire,50000
Colombia,Earthquake,2688
Colombia,Flood,3453506
Colombia,Storm,22493
Colombia,Volcanic eruption,61800
Colombia,Wildfire,686
Comoros,Earthquake,3000
Comoros,Flood,20094
Comoros,Storm,19000
Congo,Flood,169700
Cook Islands,Flood,12
Cook Islands,Storm,656
Costa Rica,Earthquake,2421
Costa Rica,Flood,24608
Costa Rica,Storm,18400
Costa Rica,Volcanic eruption,24
Costa Rica,Wildfire,572
Croatia,Earthquake,41600
Croatia,Flood,19036
Croatia,Wildfire,323
Cuba,Flood,22640
Cuba,Storm,6774223
Cyprus,Wildfire,107
Czech Republic,Flood,26075
Czech Republic,Storm,2800
C�te d'Ivoire,Flood,10056
C�te d'Ivoire,Storm,286
Dem. People's Rep. Korea,Flood,437000
Dem. People's Rep. Korea,Storm,128700
Dem. Rep. Congo,Earthquake,4602
Dem. Rep. Congo,Flood,1190166
Dem. Rep. Congo,Storm,95220
Dem. Rep. Congo,Volcanic eruption,599000
Dem. Rep. Congo,Wildfire,7247
Djibouti,Flood,10011
Djibouti,Storm,9400
Dominica,Flood,6
Dominica,Storm,36164
Dominican Republic,Flood,99240
Dominican Republic,Storm,219310
Ecuador,Earthquake,274618
Ecuador,Flood,54933
Ecuador,Storm,120
Ecuador,Volcanic eruption,1350
Ecuador,Wildfire,904
Egypt,Flood,10620
Egypt,Wildfire,8
El Salvador,Earthquake,2597
El Salvador,Flood,65852
El Salvador,Storm,47191
El Salvador,Volcanic eruption,2300
Eritrea,Flood,100
Eswatini,Storm,221
Ethiopia,Drought,706000
Ethiopia,Flood,2072612
Ethiopia,Storm,7680
Ethiopia,Volcanic eruption,3900
Ethiopia,Wildfire,11480
Fiji,Earthquake,30
Fiji,Flood,38197
Fiji,Storm,164552
Finland,Flood,30
Finland,Storm,20
Finland,Wildfire,51
France,Earthquake,2017
France,Flood,25613
France,Storm,12059
France,Wildfire,29550
French Guiana,Flood,140
French Polynesia,Flood,1127
French Polynesia,Storm,3530
Gabon,Flood,3010
Gabon,Storm,1160
Gambia,Flood,49900
Gambia,Storm,13068
Georgia,Flood,2145
Georgia,Storm,1234
Germany,Flood,72359
Germany,Storm,190
Germany,Wildfire,1150
Ghana,Flood,257174
Ghana,Storm,20080
Greece,Earthquake,17646
Greece,Flood,5153
Greece,Storm,2072
Greece,Wildfire,78957
Greenland,Earthquake,78
Greenland,Flood,170
Grenada,Flood,27
Grenada,Storm,172
Guam,Storm,2839
Guatemala,Earthquake,41506
Guatemala,Flood,111885
Guatemala,Storm,430720
Guatemala,Volcanic eruption,50532
Guinea,Flood,46033
Guinea,Storm,2638
Guinea,Wildfire,420
Guinea-Bissau,Flood,2750
Guinea-Bissau,Storm,4110
Guyana,Flood,523
Guyana,Storm,60
Haiti,Earthquake,1728600
Haiti,Flood,35263
Haiti,Storm,493008
Honduras,Earthquake,2460
Honduras,Flood,106649
Honduras,Storm,944071
Honduras,Wildfire,172
"Hong Kong, China",Flood,90
"Hong Kong, China",Storm,5590
Hungary,Flood,1604
Hungary,Storm,206
Iceland,Flood,50
India,Drought,63000
India,Earthquake,166010
India,Flood,39529432
India,Storm,13647235
India,Wildfire,89
Indonesia,Earthquake,2223110
Indonesia,Flood,4236989
Indonesia,Storm,171352
Indonesia,Volcanic eruption,867437
Indonesia,Wildfire,2733
Iran,Earthquake,372239
Iran,Flood,562269
Iran,Storm,37324
Iraq,Drought,22900
Iraq,Earthquake,3900
Iraq,Flood,120580
Iraq,Storm,980
Iraq,Wildfire,1400
Ireland,Flood,138
Ireland,Storm,1600
Israel,Flood,193
Israel,Wildfire,91500
Italy,Earthquake,118020
Italy,Flood,16579
Italy,Storm,3123
Italy,Volcanic eruption,290
Italy,Wildfire,3834
Jamaica,Flood,60
Jamaica,Storm,7018
Japan,Earthquake,707266
Japan,Flood,503913
Japan,Storm,2990671
Japan,Volcanic eruption,368
Japan,Wildfire,43
Jordan,Flood,2606
Jordan,Storm,160
Kazakhstan,Flood,78499
Kazakhstan,Wildfire,72
Kenya,Drought,2
Kenya,Earthquake,62
Kenya,Flood,1411950
Kenya,Storm,4200
Kenya,Wildfire,780
Kiribati,Flood,85
Kiribati,Storm,2500
Korea,Earthquake,1481
Korea,Flood,20951
Korea,Storm,10911
Korea,Wildfire,8529
Kosovo,Flood,1080
Kyrgyzstan,Earthquake,10000
Kyrgyzstan,Flood,257
Lao PDR,Earthquake,120
Lao PDR,Flood,76044
Lao PDR,Storm,168355
Latvia,Wildfire,24
Lebanon,Flood,1300
Lebanon,Storm,5001
Lebanon,Wildfire,255
Lesotho,Flood,9800
Lesotho,Storm,3330
Liberia,Flood,30730
Liberia,Storm,970
Libya,Flood,8830
Luxembourg,Flood,562
Luxembourg,Storm,190
"Macao, China",Storm,8560
Madagascar,Drought,5890
Madagascar,Flood,57410
Madagascar,Storm,986720
Madagascar,Wildfire,550
Malawi,Earthquake,20600
Malawi,Flood,527796
Malawi,Storm,140640
Malaysia,Flood,781321
Malaysia,Storm,3617
Maldives,Flood,314
Maldives,Storm,76
Mali,Flood,113090
Marshall Islands,Flood,2000
Martinique,Flood,2
Mauritania,Flood,18270
Mauritania,Storm,2900
Mauritius,Flood,482
Mauritius,Storm,5941
Mauritius,Wildfire,49
Mayotte,Storm,10450
Mexico,Earthquake,200582
Mexico,Flood,1361504
Mexico,Storm,899347
Mexico,Volcanic eruption,470
Mexico,Wildfire,6813
"Micronesia, Fed. Sts.",Storm,6800
Moldova,Flood,200
Mongolia,Drought,520
Mongolia,Flood,14013
Mongolia,Storm,1700
Montenegro,Earthquake,6
Montenegro,Flood,2600
Montenegro,Wildfire,2
Morocco,Earthquake,580
Morocco,Flood,22252
Mozambique,Earthquake,460
Mozambique,Flood,553779
Mozambique,Storm,805490
Mozambique,Wildfire,3000
Myanmar,Earthquake,29200
Myanmar,Flood,3361659
Myanmar,Storm,2600218
Myanmar,Wildfire,46
Namibia,Flood,148346
Namibia,Storm,30
Nepal,Earthquake,2669000
Nepal,Flood,909961
Nepal,Storm,23557
Nepal,Wildfire,1276
Netherlands,Flood,51000
Netherlands,Wildfire,4003
New Caledonia,Flood,3
New Caledonia,Storm,6096
New Caledonia,Wildfire,48
New Zealand,Earthquake,4050
New Zealand,Flood,14348
New Zealand,Storm,1438
New Zealand,Volcanic eruption,3
New Zealand,Wildfire,3435
Nicaragua,Earthquake,3500
Nicaragua,Flood,138606
Nicaragua,Storm,261424
Nicaragua,Volcanic eruption,48
Nicaragua,Wildfire,19
Niger,Flood,1859100
Nigeria,Flood,6075972
Nigeria,Storm,19780
North Macedonia,Flood,1650
North Macedonia,Wildfire,80
Northern Mariana Islands,Storm,14995
Norway,Flood,240
Norway,Storm,400
Norway,Wildfire,1514
Oman,Flood,898
Oman,Storm,16180
Pakistan,Drought,270
Pakistan,Earthquake,1093373
Pakistan,Flood,15397572
Pakistan,Storm,61928
Palau,Storm,4110
Palestine,Flood,3130
Palestine,Storm,10040
Palestine,Wildfire,111
Panama,Earthquake,210
Panama,Flood,6701
Panama,Storm,6077
Papua New Guinea,Earthquake,59200
Papua New Guinea,Flood,161316
Papua New Guinea,Storm,8320
Papua New Guinea,Volcanic eruption,27860
Paraguay,Flood,368315
Paraguay,Storm,8520
Paraguay,Wildfire,320
Peru,Earthquake,33363
Peru,Flood,608635
Peru,Storm,14777
Peru,Volcanic eruption,1620
Peru,Wildfire,2583
Philippines,Drought,5400
Philippines,Earthquake,1055731
Philippines,Flood,7321095
Philippines,Storm,44547979
Philippines,Volcanic eruption,721770
Philippines,Wildfire,94
Poland,Flood,30418
Poland,Storm,143
Portugal,Flood,95
Portugal,Storm,712
Portugal,Wildfire,8167
Puerto Rico,Earthquake,11180
Puerto Rico,Storm,86949
Romania,Flood,17230
Romania,Storm,5
Russia,Flood,118102
Russia,Storm,1400
Russia,Wildfire,23702
Russian Federation,Flood,4770
Russian Federation,Wildfire,780
Rwanda,Earthquake,13000
Rwanda,Flood,24707
Rwanda,Storm,58824
R�union,Flood,14
Samoa,Earthquake,5300
Samoa,Flood,139
Samoa,Storm,9065
Saudi Arabia,Flood,26188
Saudi Arabia,Wildfire,6
Senegal,Drought,2
Senegal,Flood,328300
Senegal,Storm,11162
Serbia,Earthquake,1500
Serbia,Flood,37954
Serbia,Wildfire,2
Seychelles,Flood,7
Seychelles,Storm,1120
Sierra Leone,Flood,5300
Sierra Leone,Storm,6200
Sierra Leone,Wildfire,2300
Sint Maarten (Dutch part),Storm,13000
Slovakia,Flood,330
Slovenia,Storm,300
Solomon Islands,Earthquake,7705
Solomon Islands,Flood,10593
Solomon Islands,Storm,7437
Somalia,Drought,1381000
Somalia,Flood,2028505
Somalia,Storm,91560
Somalia,Wildfire,4610
South Africa,Flood,114009
South Africa,Storm,17666
South Africa,Wildfire,14376
South Sudan,Drought,5000
South Sudan,Flood,1893502
South Sudan,Storm,8200
South Sudan,Wildfire,1170
Spain,Earthquake,15000
Spain,Flood,19482
Spain,Storm,816
Spain,Volcanic eruption,7000
Spain,Wildfire,58543
Sri Lanka,Flood,2645191
Sri Lanka,Storm,679336
Sri Lanka,Wildfire,229
St. Kitts and Nevis,Storm,33
St. Lucia,Storm,1355
St. Martin (French part),Storm,11000
St. Vincent and the Grenadines,Flood,50
St. Vincent and the Grenadines,Storm,2940
St. Vincent and the Grenadines,Volcanic eruption,23000
Sudan,Flood,1850830
Suriname,Flood,12800
Sweden,Flood,101
Sweden,Wildfire,1172
Switzerland,Flood,422
Switzerland,Storm,13
Syria,Flood,114811
Syria,Storm,11900
Syria,Wildfire,25000
S�o Tom� and Principe,Flood,500
"Taiwan, China",Earthquake,1585
"Taiwan, China",Flood,12300
"Taiwan, China",Storm,183327
Tajikistan,Earthquake,9680
Tajikistan,Flood,22682
Tanzania,Earthquake,10019
Tanzania,Flood,194800
Tanzania,Storm,39971
Thailand,Flood,3020929
Thailand,Storm,168126
Thailand,Wildfire,183
Timor-Leste,Earthquake,11
Timor-Leste,Flood,2411
Timor-Leste,Storm,16868
Timor-Leste,Wildfire,1841
Togo,Flood,57170
Tonga,Flood,17
Tonga,Storm,17100
Trinidad and Tobago,Flood,1080
Trinidad and Tobago,Storm,24
Trinidad and Tobago,Volcanic eruption,40
Tunisia,Earthquake,6
Tunisia,Flood,15508
Tunisia,Storm,16
Tunisia,Wildfire,2190
Turks and Caicos Islands,Storm,110
Tuvalu,Storm,5800
T�rkiye,Earthquake,291642
T�rkiye,Flood,25856
T�rkiye,Storm,14
T�rkiye,Wildfire,81750
Uganda,Earthquake,1100
Uganda,Flood,557203
Uganda,Storm,13963
Uganda,Wildfire,70
Ukraine,Flood,28540
Ukraine,Wildfire,1230
United Arab Emirates,Earthquake,40
United Arab Emirates,Flood,1560
United Arab Emirates,Storm,120
United Kingdom,Flood,34063
United Kingdom,Storm,17325
United Kingdom,Wildfire,380
United States,Earthquake,687
United States,Flood,535281
United States,Storm,7076595
United States,Volcanic eruption,2800
United States,Wildfire,2865953
Uruguay,Flood,71720
Uruguay,Storm,1105
Uruguay,Wildfire,902
Uzbekistan,Flood,70000
Vanuatu,Earthquake,11
Vanuatu,Flood,200
Vanuatu,Storm,150740
Vanuatu,Volcanic eruption,22918
Venezuela,Flood,221772
Viet Nam,Earthquake,68
Viet Nam,Flood,579695
Viet Nam,Storm,4509532
Viet Nam,Wildfire,720
Virgin Islands,Storm,2290
Yemen,Drought,30
Yemen,Earthquake,150
Yemen,Flood,417223
Yemen,Storm,101102
Zambia,Earthquake,54
Zambia,Flood,102308
Zambia,Storm,468
Zimbabwe,Flood,73383
Zimbabwe,Storm,60800
Zimbabwe,Wildfire,16
