ID,Year,Date,state_name,magnitude,fatality_count,property_loss,yearly_tornado_count,start_lon,start_lat,end_long,end_lat,length,width,tornado_path_geom
1515,2017,2017-03-01,Missouri,0,0,25000.0,614677,-93.1067,37.6839,-93.0879,37.684,1.0,300,"LINESTRING(-93.1067 37.6839, -93.0879 37.684)"
1516,2017,2017-03-09,Missouri,1,0,25000.0,614781,-90.5408,36.8917,-90.4453,36.8406,6.35,300,"LINESTRING(-90.5408 36.8917, -90.4453 36.8406)"
1517,2017,2017-03-09,Missouri,2,0,30000.0,614780,-90.804,36.717,-90.6304,36.7075,9.64,1800,"LINESTRING(-90.804 36.717, -90.6304 36.7075)"
1518,2013,2013-10-31,Missouri,1,0,0.08,477087,-90.47,36.6338,-90.4664,36.6351,0.22,150,"LINESTRING(-90.47 36.6338, -90.4664 36.6351)"
1519,2010,2010-11-24,Missouri,1,0,0.075,1210,-93.1975,38.0309,-93.1543,38.0526,2.79,450,"LINESTRING(-93.1975 38.0309, -93.1543 38.0526)"
1520,2017,2017-05-27,Missouri,1,0,100000.0,615352,-92.7221,37.6004,-92.5811,37.5844,9.0,300,"LINESTRING(-92.7221 37.6004, -92.5811 37.5844)"
1521,2017,2017-03-01,Missouri,1,0,400000.0,614694,-89.5762,36.8203,-89.3061,36.8621,15.21,600,"LINESTRING(-89.5762 36.8203, -89.3061 36.8621)"
1522,2011,2011-05-25,Missouri,3,0,0.8,307045,-90.8492,36.8147,-90.3103,37.3494,47.41,3600,"LINESTRING(-90.8492 36.8147, -90.714475 36.948375, -90.57975 37.08205, -90.445025 37.215725, -90.3103 37.3494)"
1523,2012,2012-02-28,Missouri,2,1,0.65,364185,-93.1902,37.55,-93.05,37.6306,9.5,300,"LINESTRING(-93.1902 37.55, -93.05 37.6306)"
1524,2015,2015-05-17,Missouri,0,0,0.015,566529,-93.4336,37.6971,-93.2925,37.8019,10.57,300,"LINESTRING(-93.4336 37.6971, -93.2925 37.8019)"
1525,2015,2015-05-24,Missouri,1,0,0.4,567867,-93.7149,38.101,-93.6763,38.1672,5.03,600,"LINESTRING(-93.7149 38.101, -93.6763 38.1672)"
1526,2017,2017-03-29,Missouri,1,0,50000.0,614863,-91.443,37.7304,-91.4202,37.7596,2.5,600,"LINESTRING(-91.443 37.7304, -91.4202 37.7596)"
1527,2014,2014-04-03,Missouri,1,0,0.008,504499,-90.2004,36.8047,-90.1217,36.892,7.43,225,"LINESTRING(-90.2004 36.8047, -90.1217 36.892)"
1528,2013,2013-10-31,Missouri,1,0,0.105,477108,-89.22,36.92,-89.0847,36.9409,7.62,600,"LINESTRING(-89.22 36.92, -89.0847 36.9409)"
1529,2017,2017-03-09,Missouri,0,0,100000.0,614786,-93.1218,36.687,-93.0968,36.6727,1.9,300,"LINESTRING(-93.1218 36.687, -93.0968 36.6727)"
1530,2017,2017-03-09,Missouri,1,0,500000.0,614787,-90.2736,36.6611,-90.2243,36.6612,2.73,600,"LINESTRING(-90.2736 36.6611, -90.2243 36.6612)"
1531,2012,2012-02-29,Missouri,2,0,0.35,359708,-89.73,37.5,-89.1668,37.611,31.87,900,"LINESTRING(-89.73 37.5, -89.5892 37.52775, -89.4484 37.5555, -89.3076 37.58325, -89.1668 37.611)"
1532,2016,2016-08-26,Missouri,0,0,2000.0,614332,-94.39,39.55,-94.33,39.56,3.27,75,"LINESTRING(-94.39 39.55, -94.33 39.56)"
1533,2017,2017-04-30,Missouri,2,0,60000.0,615045,-89.58,36.7772,-89.5489,36.8302,4.04,450,"LINESTRING(-89.58 36.7772, -89.5489 36.8302)"
1534,2015,2015-04-02,Missouri,2,0,0.6,562238,-91.93,36.91,-91.7934,36.9241,7.61,1320,"LINESTRING(-91.93 36.91, -91.7934 36.9241)"
1535,2013,2013-07-26,Missouri,0,0,0.0008,464145,-93.4904,39.1893,-93.4904,39.1893,0.05,75,
1536,2014,2014-04-03,Missouri,1,0,0.002,504235,-90.2088,36.8006,-90.2004,36.8047,0.55,225,"LINESTRING(-90.2088 36.8006, -90.2004 36.8047)"
1537,2013,2013-01-29,Missouri,1,0,0.08,424854,-89.7318,37.3309,-89.6082,37.3309,6.79,300,"LINESTRING(-89.7318 37.3309, -89.6082 37.3309)"
1538,2015,2015-04-09,Missouri,0,0,0.06,566955,-89.7246,37.38,-89.6937,37.38,1.7,390,"LINESTRING(-89.7246 37.38, -89.6937 37.38)"
1539,2017,2017-02-28,Missouri,4,1,14800000.0,614663,-90.0055,37.7238,-89.0713,37.9503,53.47,3300,"LINESTRING(-90.0055 37.7238, -89.77195 37.780425, -89.5384 37.83705, -89.30485 37.893675, -89.0713 37.9503)"
1540,2015,2015-04-02,Missouri,1,0,0.015,562231,-92.3045,36.9732,-92.2897,36.9672,0.92,300,"LINESTRING(-92.3045 36.9732, -92.2897 36.9672)"
1541,2017,2017-05-19,Missouri,0,0,100000.0,615253,-93.1647,37.1726,-93.1224,37.1855,2.49,600,"LINESTRING(-93.1647 37.1726, -93.1224 37.1855)"
1542,2016,2016-04-26,Missouri,1,0,50000.0,613785,-94.6139,36.8628,-94.5996,36.866,0.82,450,"LINESTRING(-94.6139 36.8628, -94.5996 36.866)"
1543,2010,2010-04-30,Missouri,1,0,0.08,181,-92.3718,36.5821,-92.3196,36.616,3.72,1320,"LINESTRING(-92.3718 36.5821, -92.3196 36.616)"
1544,2017,2017-05-27,Missouri,0,0,40000.0,615357,-90.5013,36.7912,-90.4692,36.7839,1.85,255,"LINESTRING(-90.5013 36.7912, -90.4692 36.7839)"
1545,2017,2017-12-04,Missouri,1,0,200000.0,615887,-92.493,39.3099,-92.3171,39.3593,10.0,90,"LINESTRING(-92.493 39.3099, -92.3171 39.3593)"
1546,2011,2011-05-25,Missouri,0,0,0.003,302350,-90.0967,37.6376,-90.0918,37.6397,0.3,180,"LINESTRING(-90.0967 37.6376, -90.0918 37.6397)"
1547,2017,2017-05-27,Missouri,1,0,50000.0,615351,-92.7704,38.204,-92.7682,38.2046,0.13,150,"LINESTRING(-92.7704 38.204, -92.7682 38.2046)"
1548,2017,2017-05-19,Missouri,0,0,50000.0,615261,-94.376,36.8732,-94.3362,36.9233,4.1,900,"LINESTRING(-94.376 36.8732, -94.3362 36.9233)"
1549,2017,2017-05-19,Missouri,0,0,5000.0,615267,-93.8474,37.2173,-93.8378,37.2267,1.0,300,"LINESTRING(-93.8474 37.2173, -93.8378 37.2267)"
1550,2010,2010-12-31,Missouri,0,0,0.75,1255,-93.3498,36.616,-93.3338,36.6381,1.75,225,"LINESTRING(-93.3498 36.616, -93.3338 36.6381)"
1551,2010,2010-05-20,Missouri,0,0,0.008,409,-93.28,38.69,-93.2719,38.6914,0.45,75,"LINESTRING(-93.28 38.69, -93.2719 38.6914)"
1552,2017,2017-04-04,Missouri,1,0,15000.0,614933,-93.9877,36.5419,-93.9644,36.5656,1.5,600,"LINESTRING(-93.9877 36.5419, -93.9644 36.5656)"
1553,2010,2010-04-30,Missouri,1,0,0.75,187,-91.9653,36.9447,-91.9334,36.9751,2.74,3960,"LINESTRING(-91.9653 36.9447, -91.9334 36.9751)"
1554,2011,2011-04-25,Missouri,1,0,0.07,288694,-90.3706,37.2112,-90.2716,37.243,5.88,1500,"LINESTRING(-90.3706 37.2112, -90.2716 37.243)"
1555,2011,2011-05-25,Missouri,0,0,0.002,302355,-90.9057,36.8846,-90.9,36.89,0.49,150,"LINESTRING(-90.9057 36.8846, -90.9 36.89)"
1556,2017,2017-03-09,Missouri,1,0,50000.0,614790,-89.6209,36.671,-89.6003,36.6713,1.14,450,"LINESTRING(-89.6209 36.671, -89.6003 36.6713)"
1557,2015,2015-07-08,Missouri,1,0,0.066,586764,-89.5248,37.1717,-89.4291,37.2197,6.26,375,"LINESTRING(-89.5248 37.1717, -89.4291 37.2197)"
1558,2010,2010-11-24,Missouri,0,0,0.025,1209,-93.4178,37.9439,-93.402,37.9508,0.98,225,"LINESTRING(-93.4178 37.9439, -93.402 37.9508)"
1559,2017,2017-03-09,Missouri,2,0,270000.0,614791,-89.3918,36.6169,-89.2422,36.5466,9.66,750,"LINESTRING(-89.3918 36.6169, -89.2422 36.5466)"
1560,2013,2013-10-31,Missouri,1,0,0.07,477076,-89.9482,37.25,-89.9209,37.25,1.5,600,"LINESTRING(-89.9482 37.25, -89.9209 37.25)"
1561,2017,2017-05-19,Missouri,0,0,50000.0,615257,-91.544,36.5307,-91.5347,36.5358,0.75,900,"LINESTRING(-91.544 36.5307, -91.5347 36.5358)"
1562,2017,2017-12-04,Missouri,2,0,100000.0,615888,-91.6274,40.3779,-91.4888,40.4142,7.97,150,"LINESTRING(-91.6274 40.3779, -91.4888 40.4142)"
1563,2011,2011-05-22,Missouri,2,0,1.05,296629,-93.5013,36.8347,-93.2197,36.8074,15.7,600,"LINESTRING(-93.5013 36.8347, -93.2197 36.8074)"
1564,2017,2017-05-19,Missouri,1,0,50000.0,615265,-93.9592,37.0546,-93.8995,37.0931,4.23,900,"LINESTRING(-93.9592 37.0546, -93.8995 37.0931)"
1565,2017,2017-03-09,Missouri,0,0,20000.0,614783,-93.3,36.74,-93.2992,36.7398,0.1,225,"LINESTRING(-93.3 36.74, -93.2992 36.7398)"
1566,2017,2017-05-19,Missouri,0,0,5000.0,615256,-92.31,37.27,-92.3069,37.2726,0.25,150,"LINESTRING(-92.31 37.27, -92.3069 37.2726)"
1567,2015,2015-04-09,Missouri,0,0,0.006,566954,-89.8065,37.5251,-89.7747,37.5283,1.75,450,"LINESTRING(-89.8065 37.5251, -89.7747 37.5283)"
1568,2012,2012-02-29,Missouri,2,0,0.17,368234,-89.9047,37.4689,-89.766,37.481,7.66,360,"LINESTRING(-89.9047 37.4689, -89.766 37.481)"
1569,2010,2010-04-30,Missouri,1,0,0.875,183,-92.2898,36.6379,-92.166,36.7634,11.05,3960,"LINESTRING(-92.2898 36.6379, -92.166 36.7634)"
1570,2014,2014-02-20,Missouri,1,0,0.075,505086,-89.8812,36.1895,-89.8774,36.1912,0.24,210,"LINESTRING(-89.8812 36.1895, -89.8774 36.1912)"
1571,2010,2010-11-24,Missouri,1,0,0.075,1211,-93.3615,37.4469,-93.3474,37.452,0.85,600,"LINESTRING(-93.3615 37.4469, -93.3474 37.452)"
1572,2013,2013-05-31,Missouri,3,0,60.0,462224,-90.7498,38.6867,-90.1762,38.7736,31.71,5280,"LINESTRING(-90.7498 38.6867, -90.6064 38.708425, -90.463 38.73015, -90.3196 38.751875, -90.1762 38.7736)"
1573,2015,2015-12-23,Missouri,1,0,0.09,609789,-90.9328,36.9198,-90.856,36.9812,6.0,300,"LINESTRING(-90.9328 36.9198, -90.856 36.9812)"
1574,2011,2011-05-22,Missouri,0,0,0.003,309336,-93.52,39.21,-93.5176,39.2101,0.13,150,"LINESTRING(-93.52 39.21, -93.5176 39.2101)"
1575,2010,2010-12-31,Missouri,3,0,90.0,1260,-92.1901,37.6857,-92.0872,37.7642,7.5,1500,"LINESTRING(-92.1901 37.6857, -92.0872 37.7642)"
1576,2017,2017-04-30,Missouri,1,0,250000.0,615043,-90.0974,36.0838,-90.0826,36.095,1.2,300,"LINESTRING(-90.0974 36.0838, -90.0826 36.095)"
1577,2017,2017-03-06,Missouri,1,0,5000.0,614757,-93.5021,37.9676,-93.4888,37.964,0.75,300,"LINESTRING(-93.5021 37.9676, -93.4888 37.964)"
1578,2012,2012-02-29,Missouri,1,0,0.75,364183,-92.8139,37.5933,-92.6422,37.673,11.0,450,"LINESTRING(-92.8139 37.5933, -92.6422 37.673)"
1579,2011,2011-04-19,Missouri,0,0,0.015,289147,-90.0228,37.4947,-90.0149,37.4983,0.5,300,"LINESTRING(-90.0228 37.4947, -90.0149 37.4983)"
1580,2010,2010-12-31,Missouri,1,0,0.3,1256,-93.0351,37.0283,-92.9395,37.1223,8.37,750,"LINESTRING(-93.0351 37.0283, -92.9395 37.1223)"
1581,2017,2017-03-09,Missouri,1,0,400000.0,614788,-90.0897,36.6614,-89.8883,36.6684,11.17,750,"LINESTRING(-90.0897 36.6614, -89.8883 36.6684)"
1582,2011,2011-04-23,Missouri,1,0,0.175,288923,-90.5258,36.5503,-90.4873,36.5802,2.97,300,"LINESTRING(-90.5258 36.5503, -90.4873 36.5802)"
1583,2017,2017-05-19,Missouri,0,0,50000.0,615250,-93.5985,36.5972,-93.5965,36.5978,0.12,300,"LINESTRING(-93.5985 36.5972, -93.5965 36.5978)"
1584,2017,2017-05-18,Missouri,1,0,100000.0,615249,-94.2079,36.5036,-94.1993,36.5139,1.0,300,"LINESTRING(-94.2079 36.5036, -94.1993 36.5139)"
1585,2011,2011-05-25,Missouri,1,0,0.07,307058,-90.7,37.0555,-90.5006,37.2577,17.77,450,"LINESTRING(-90.7 37.0555, -90.6003 37.1566, -90.5006 37.2577)"
1586,2013,2013-10-31,Missouri,1,0,0.175,477070,-89.6258,36.8079,-89.5791,36.8296,2.99,150,"LINESTRING(-89.6258 36.8079, -89.5791 36.8296)"
1587,2012,2012-10-13,Missouri,0,0,0.025,408409,-93.4429,37.2772,-93.4374,37.2833,0.52,300,"LINESTRING(-93.4429 37.2772, -93.4374 37.2833)"
1588,2017,2017-03-09,Missouri,0,0,25000.0,614782,-93.8717,36.766,-93.87,36.7661,0.1,300,"LINESTRING(-93.8717 36.766, -93.87 36.7661)"
1589,2017,2017-05-19,Missouri,0,0,10000.0,615251,-93.265,36.6429,-93.2622,36.6457,0.25,225,"LINESTRING(-93.265 36.6429, -93.2622 36.6457)"
1590,2014,2014-05-08,Missouri,1,0,0.015,506433,-92.7143,36.9964,-92.6935,37.0334,2.5,300,"LINESTRING(-92.7143 36.9964, -92.6935 37.0334)"
1591,2017,2017-03-09,Missouri,0,0,20000.0,614789,-89.7598,36.6715,-89.7467,36.6704,0.73,300,"LINESTRING(-89.7598 36.6715, -89.7467 36.6704)"
1592,2017,2017-03-06,Missouri,1,0,100000.0,614762,-92.994,37.9624,-92.9593,37.9619,2.0,1200,"LINESTRING(-92.994 37.9624, -92.9593 37.9619)"
1593,2017,2017-05-19,Missouri,0,0,100000.0,615254,-93.0654,36.9149,-93.0315,36.9555,3.0,1500,"LINESTRING(-93.0654 36.9149, -93.0315 36.9555)"
1594,2011,2011-04-22,Missouri,4,0,30.0,317910,-90.4863,38.7364,-90.0927,38.7326,21.3,2640,"LINESTRING(-90.4863 38.7364, -90.2895 38.7345, -90.0927 38.7326)"
1595,2016,2016-04-27,Missouri,1,0,100000.0,613816,-92.2399,40.3034,-92.2395,40.3049,0.23,120,"LINESTRING(-92.2399 40.3034, -92.2395 40.3049)"
1596,2017,2017-03-06,Missouri,0,0,100000.0,614763,-92.7159,38.2468,-92.7099,38.2461,0.33,150,"LINESTRING(-92.7159 38.2468, -92.7099 38.2461)"
1597,2017,2017-03-09,Missouri,1,0,75000.0,614785,-90.2082,36.8531,-90.1691,36.8424,2.28,225,"LINESTRING(-90.2082 36.8531, -90.1691 36.8424)"
1598,2011,2011-05-21,Missouri,0,0,0.007,309939,-94.9178,40.0019,-94.9092,40.0183,1.22,180,"LINESTRING(-94.9178 40.0019, -94.9092 40.0183)"
1599,2013,2013-10-31,Missouri,1,0,0.075,477093,-90.0338,36.7312,-89.7797,36.7637,14.25,300,"LINESTRING(-90.0338 36.7312, -89.7797 36.7637)"
1600,2017,2017-05-27,Missouri,1,0,100000.0,615353,-92.3541,37.5862,-92.2672,37.607,4.97,1200,"LINESTRING(-92.3541 37.5862, -92.2672 37.607)"
1601,2014,2014-04-03,Missouri,0,0,0.017,504231,-90.5799,36.7518,-90.5765,36.7524,0.19,150,"LINESTRING(-90.5799 36.7518, -90.5765 36.7524)"
1602,2011,2011-04-25,Missouri,1,0,0.025,288691,-90.5339,37.1278,-90.2997,37.1524,11.78,600,"LINESTRING(-90.5339 37.1278, -90.2997 37.1524)"
1603,2014,2014-10-13,Missouri,1,0,0.053,541972,-90.1113,36.9498,-90.0412,37.0696,9.35,225,"LINESTRING(-90.1113 36.9498, -90.0412 37.0696)"
1604,2016,2016-04-27,Missouri,0,0,100000.0,613818,-92.0175,40.5058,-92.0136,40.5071,0.23,90,"LINESTRING(-92.0175 40.5058, -92.0136 40.5071)"
1605,2017,2017-05-19,Missouri,0,0,5000.0,615272,-93.5928,37.4219,-93.59,37.43,0.58,300,"LINESTRING(-93.5928 37.4219, -93.59 37.43)"
1606,2017,2017-05-19,Missouri,1,0,50000.0,615260,-94.56,36.76,-94.532,36.7789,2.03,30,"LINESTRING(-94.56 36.76, -94.532 36.7789)"
1607,2011,2011-05-22,Missouri,5,158,2800.1,296616,-94.5932,37.0524,-94.2213,36.9838,21.62,4800,"LINESTRING(-94.5932 37.0524, -94.40725 37.0181, -94.2213 36.9838)"
1608,2010,2010-07-19,Missouri,0,0,0.0005,906,-93.485,40.4,-93.485,40.4,0.1,75,
1609,2010,2010-07-19,Missouri,0,0,0.0004,908,-93.1602,40.1693,-93.1602,40.1693,0.1,75,
1610,2017,2017-12-04,Missouri,1,0,50000.0,615889,-92.4879,38.0386,-92.482,38.0428,0.4,300,"LINESTRING(-92.4879 38.0386, -92.482 38.0428)"
1611,2013,2013-01-29,Missouri,1,0,0.225,422623,-93.6112,37.9759,-93.4664,38.0246,8.58,1200,"LINESTRING(-93.6112 37.9759, -93.4664 38.0246)"
1612,2017,2017-04-04,Missouri,2,0,1100000.0,614932,-94.4324,36.7197,-94.2654,36.9123,16.5,900,"LINESTRING(-94.4324 36.7197, -94.3489 36.816, -94.2654 36.9123)"
1613,2012,2012-02-29,Missouri,2,1,0.575,363341,-93.9178,36.6994,-93.8869,36.7053,1.7,1200,"LINESTRING(-93.9178 36.6994, -93.8869 36.7053)"
1614,2016,2016-04-27,Missouri,0,0,100000.0,613793,-93.3621,37.1345,-93.358,37.1348,0.23,120,"LINESTRING(-93.3621 37.1345, -93.358 37.1348)"
1615,2011,2011-05-22,Missouri,1,0,0.23,309349,-93.06,39.22,-92.9941,39.2211,3.53,225,"LINESTRING(-93.06 39.22, -92.9941 39.2211)"
1616,2017,2017-05-10,Missouri,0,0,100000.0,615147,-94.4182,36.9052,-94.4072,36.9119,1.0,300,"LINESTRING(-94.4182 36.9052, -94.4072 36.9119)"
1617,2013,2013-01-29,Missouri,2,0,0.06,424852,-90.26,36.76,-90.2156,36.7939,3.39,300,"LINESTRING(-90.26 36.76, -90.2156 36.7939)"
1618,2012,2012-02-29,Missouri,2,0,20.5,364194,-93.46,36.6223,-93.0241,36.6584,24.29,1200,"LINESTRING(-93.46 36.6223, -93.24205 36.64035, -93.0241 36.6584)"
1619,2013,2013-10-31,Missouri,1,0,0.13,477098,-89.7086,37.2807,-89.6379,37.2756,3.9,450,"LINESTRING(-89.7086 37.2807, -89.6379 37.2756)"
1620,2011,2011-04-19,Missouri,1,0,0.025,288919,-90.35,37.2041,-90.28,37.2537,5.16,1500,"LINESTRING(-90.35 37.2041, -90.28 37.2537)"
1621,2013,2013-10-31,Missouri,2,0,0.8,477104,-89.85,36.7332,-89.8194,36.7466,1.93,300,"LINESTRING(-89.85 36.7332, -89.8194 36.7466)"
1622,2017,2017-05-27,Missouri,1,0,25000.0,615350,-92.7854,38.1918,-92.7843,38.1919,0.06,900,"LINESTRING(-92.7854 38.1918, -92.7843 38.1919)"
1623,2017,2017-05-19,Missouri,1,0,10000.0,615255,-92.9169,37.4683,-92.8904,37.4843,2.0,900,"LINESTRING(-92.9169 37.4683, -92.8904 37.4843)"
1624,2011,2011-05-11,Missouri,0,0,0.008,313231,-94.0372,38.1883,-93.9953,38.2092,2.69,150,"LINESTRING(-94.0372 38.1883, -93.9953 38.2092)"
1625,2015,2015-05-24,Missouri,1,0,0.075,567869,-92.7068,36.5844,-92.685,36.6495,4.66,600,"LINESTRING(-92.7068 36.5844, -92.685 36.6495)"
